unitID,uID,"wordIDList",discoID,pID,participantName,unitStart,unitEnd,participantColor
578,578,"{2886, 2887, 2888, 2889, 2890, 2891}",sbc019,66,MELISSA,608.75,610.33,2915709
579,579,"{2892, 2893}",sbc019,67,BRETT,609.58,611.33,9051935
580,580,"{2894, 2895, 2896, 2897, 2898, 2899, 2900, 2901, 2902}",sbc019,66,MELISSA,611.16,613.19,2915709
581,581,"{2903, 2904, 2905}",sbc019,67,BRETT,611.90,612.12,9051935
582,582,"{2906, 2907, 2908}",sbc019,67,BRETT,612.12,613.12,9051935
583,583,"{2909, 2910, 2911, 2912, 2913, 2914}",sbc019,67,BRETT,613.12,614.70,9051935
584,584,"{2915}",sbc019,0000,#,614.70,615.49,12083896
585,585,"{2916, 2917, 2918, 2919, 2920, 2921}",sbc019,66,MELISSA,615.49,616.48,2915709
586,586,"{2922, 2923}",sbc019,67,BRETT,615.15,616.17,9051935
587,587,"{2924, 2925}",sbc019,66,MELISSA,616.73,618,2915709
588,588,"{2926, 2927}",sbc019,67,BRETT,616.17,617.93,9051935
589,589,"{2928, 2929}",sbc019,66,MELISSA,618,618.34,2915709
590,590,"{2930, 2931, 2932, 2933, 2934, 2935}",sbc019,66,MELISSA,618.30,620.17,2915709
591,591,"{2936, 2937}",sbc019,67,BRETT,618.34,619.30,9051935
592,592,"{2938, 2939}",sbc019,65,JAN,619.47,620.20,4897866
593,593,"{2940, 2941, 2942}",sbc019,38,FRANK,620.18,621.13,2763444
594,594,"{2943}",sbc019,66,MELISSA,621.12,622.20,2915709
595,595,"{2944, 2945, 2946}",sbc019,66,MELISSA,622.17,624.55,2915709
596,596,"{2947, 2948}",sbc019,67,BRETT,624.42,626.11,9051935
597,597,"{2949, 2950, 2951, 2952, 2953, 2954}",sbc019,38,FRANK,625.84,626.99,2763444
598,598,"{2955, 2956, 2957, 2958}",sbc019,67,BRETT,626.99,632.43,9051935
599,599,"{2959, 2960, 2961}",sbc019,66,MELISSA,632.43,633.19,2915709
600,600,"{2962}",sbc019,66,MELISSA,633.19,634.33,2915709
601,601,"{2963}",sbc019,65,JAN,633.57,635.04,4897866
602,602,"{2964}",sbc019,0000,ENVIRONMENT,634.97,635.63,12083896
603,603,"{2965, 2966, 2967}",sbc019,67,BRETT,635.12,635.92,9051935
604,604,"{2968}",sbc019,67,BRETT,635.73,636.53,9051935
605,605,"{2969, 2970, 2971, 2972, 2973, 2974, 2975, 2976, 2977}",sbc019,67,BRETT,636.46,640.15,9051935
606,606,"{2978, 2979}",sbc019,66,MELISSA,637.73,640.00,2915709
607,607,"{2980, 2981, 2982, 2983, 2984, 2985, 2986, 2987, 2988}",sbc019,66,MELISSA,640.00,641.63,2915709
608,608,"{2989, 2990, 2991, 2992, 2993}",sbc019,67,BRETT,640.88,642.46,9051935
609,609,"{}",sbc019,67,BRETT,642.39,642.80,9051935
610,610,"{2994, 2995, 2996}",sbc019,38,FRANK,642.80,643.68,2763444
611,611,"{2997, 2998}",sbc019,65,JAN,642.83,643.42,4897866
612,612,"{2999}",sbc019,0000,ENVIRONMENT,643.42,643.75,12083896
613,613,"{}",sbc019,66,MELISSA,643.75,644.29,2915709
614,614,"{3000, 3001, 3002, 3003, 3004, 3005}",sbc019,67,BRETT,644.29,646.00,9051935
615,615,"{3006, 3007, 3008, 3009, 3010, 3011, 3012}",sbc019,67,BRETT,646.00,648.05,9051935
616,616,"{3013, 3014, 3015}",sbc019,67,BRETT,648.05,650.20,9051935
617,617,"{3016, 3017, 3018, 3019}",sbc019,66,MELISSA,650.15,651.22,2915709
618,618,"{3020, 3021, 3022, 3023, 3024, 3025}",sbc019,66,MELISSA,651.22,653.37,2915709
619,619,"{3026, 3027, 3028, 3029, 3030, 3031, 3032, 3033, 3034, 3035, 3036, 3037, 3038, 3039, 3040}",sbc019,65,JAN,653.37,655.67,4897866
620,620,"{3041, 3042, 3043, 3044, 3045, 3046, 3047}",sbc019,66,MELISSA,653.37,654.31,2915709
621,621,"{3048, 3049}",sbc019,67,BRETT,655.69,656.21,9051935
622,622,"{3050, 3051, 3052, 3053, 3054, 3055, 3056, 3057}",sbc019,67,BRETT,656.21,658.67,9051935
623,623,"{3058, 3059}",sbc019,67,BRETT,658.65,659.38,9051935
624,624,"{3060}",sbc019,0000,#,659.38,661.31,12083896
625,625,"{3061, 3062, 3063, 3064, 3065}",sbc019,65,JAN,661.31,662.78,4897866
626,626,"{3066, 3067, 3068}",sbc019,67,BRETT,662.78,664.60,9051935
627,627,"{3069, 3070, 3071, 3072, 3073}",sbc019,67,BRETT,664.60,665.15,9051935
628,628,"{3074, 3075}",sbc019,38,FRANK,664.63,665.41,2763444
629,629,"{3076, 3077}",sbc019,38,FRANK,665.41,665.71,2763444
630,630,"{3078}",sbc019,67,BRETT,665.71,669.46,9051935
631,631,"{3079, 3080, 3081, 3082, 3083, 3084, 3085, 3086, 3087}",sbc019,38,FRANK,669.46,675.67,2763444
632,632,"{3088}",sbc019,65,JAN,675.22,676.32,4897866
633,633,"{3089, 3090, 3091, 3092}",sbc019,38,FRANK,675.72,676.64,2763444
634,634,"{3093, 3094, 3095, 3096}",sbc019,67,BRETT,676.64,677.65,9051935
635,635,"{3097, 3098, 3099, 3100, 3101, 3102, 3103}",sbc019,38,FRANK,677.65,679.04,2763444
636,636,"{3104, 3105, 3106, 3107}",sbc019,38,FRANK,679.04,681.08,2763444
637,637,"{3108, 3109, 3110}",sbc019,67,BRETT,681.08,683.33,9051935
638,638,"{3111, 3112, 3113, 3114, 3115, 3116, 3117}",sbc019,66,MELISSA,683.07,684.38,2915709
639,639,"{3118, 3119, 3120, 3121, 3122, 3123, 3124, 3125, 3126}",sbc019,66,MELISSA,684.38,687.61,2915709
640,640,"{3127, 3128, 3129, 3130}",sbc019,67,BRETT,686.33,687.38,9051935
641,641,"{3131, 3132}",sbc019,67,BRETT,687.43,689.61,9051935
642,642,"{3133}",sbc019,65,JAN,687.63,692.05,4897866
643,643,"{3134, 3135, 3136, 3137, 3138, 3139, 3140, 3141, 3142, 3143, 3144}",sbc019,67,BRETT,691.76,694.51,9051935
644,644,"{3145, 3146, 3147, 3148, 3149, 3150, 3151}",sbc019,67,BRETT,694.54,696.18,9051935
645,645,"{3152}",sbc019,65,JAN,696.25,698.20,4897866
646,646,"{3153, 3154, 3155, 3156, 3157, 3158}",sbc019,65,JAN,698.22,700.84,4897866
647,647,"{3159, 3160, 3161}",sbc019,38,FRANK,700.84,701.38,2763444
648,648,"{3162, 3163, 3164, 3165, 3166}",sbc019,65,JAN,701.38,702.81,4897866
649,649,"{3167, 3168}",sbc019,67,BRETT,701.88,702.59,9051935
650,650,"{3169, 3170}",sbc019,65,JAN,702.76,703.33,4897866
651,651,"{3171, 3172, 3173}",sbc019,65,JAN,703.33,704.16,4897866
652,652,"{3174, 3175, 3176, 3177, 3178, 3179, 3180, 3181}",sbc019,65,JAN,704.16,706.13,4897866
653,653,"{3182, 3183, 3184, 3185}",sbc019,38,FRANK,706.13,706.84,2763444
654,654,"{3186, 3187}",sbc019,65,JAN,706.84,707.33,4897866
655,655,"{3188, 3189}",sbc019,38,FRANK,707.33,707.97,2763444
656,656,"{3190, 3191, 3192, 3193, 3194}",sbc019,66,MELISSA,707.80,709.40,2915709
657,657,"{3195, 3196}",sbc019,67,BRETT,708.58,709.40,9051935
658,658,"{3197}",sbc019,63,RON,708.99,709.43,7829301
659,659,"{3198}",sbc019,67,BRETT,709.26,711.68,9051935
660,660,"{3199}",sbc019,66,MELISSA,709.06,711.68,2915709
661,661,"{3200}",sbc019,65,JAN,709.70,710.45,4897866
662,662,"{3201, 3202, 3203, 3204, 3205, 3206}",sbc019,38,FRANK,709.94,710.99,2763444
663,663,"{3207, 3208, 3209, 3210, 3211, 3212, 3213, 3214, 3215, 3216}",sbc019,38,FRANK,710.99,712.70,2763444
664,664,"{3217, 3218}",sbc019,65,JAN,712.70,713.38,4897866
665,665,"{3219, 3220, 3221, 3222, 3223}",sbc019,65,JAN,713.38,714.75,4897866
666,666,"{3224, 3225, 3226, 3227, 3228}",sbc019,38,FRANK,714.66,715.73,2763444
667,667,"{3229, 3230}",sbc019,65,JAN,715.71,716.14,4897866
668,668,"{3231, 3232, 3233, 3234, 3235}",sbc019,65,JAN,716.14,717.20,4897866
669,669,"{3236, 3237, 3238, 3239, 3240, 3241, 3242, 3243}",sbc019,65,JAN,717.20,718.63,4897866
670,670,"{3244, 3245}",sbc019,38,FRANK,718.63,719.42,2763444
671,671,"{3246, 3247, 3248, 3249}",sbc019,67,BRETT,719.12,720.32,9051935
672,672,"{3250, 3251, 3252, 3253, 3254, 3255, 3256, 3257, 3258, 3259}",sbc019,38,FRANK,720.27,721.86,2763444
673,673,"{3260, 3261, 3262, 3263, 3264, 3265, 3266, 3267, 3268}",sbc019,38,FRANK,721.86,723.22,2763444
674,674,"{3269, 3270, 3271, 3272, 3273, 3274, 3275, 3276}",sbc019,65,JAN,722.95,724.52,4897866
675,675,"{3277}",sbc019,38,FRANK,724.16,724.72,2763444
676,676,"{3278, 3279}",sbc019,38,FRANK,724.72,725.11,2763444
677,677,"{3280, 3281, 3282, 3283, 3284}",sbc019,65,JAN,725.10,725.83,4897866
678,678,"{3285, 3286, 3287, 3288, 3289, 3290, 3291}",sbc019,66,MELISSA,725.10,726.60,2915709
679,679,"{3292, 3293, 3294, 3295}",sbc019,38,FRANK,726.60,728.45,2763444
680,680,"{3296, 3297, 3298, 3299, 3300, 3301, 3302, 3303}",sbc019,38,FRANK,728.45,729.67,2763444
681,681,"{3304, 3305, 3306, 3307, 3308}",sbc019,67,BRETT,729.67,731.48,9051935
682,682,"{3309, 3310, 3311, 3312, 3313, 3314, 3315}",sbc019,67,BRETT,731.48,733.33,9051935
683,683,"{3316, 3317, 3318, 3319, 3320, 3321, 3322}",sbc019,38,FRANK,732.77,733.92,2763444
684,684,"{3323, 3324, 3325}",sbc019,67,BRETT,733.58,733.92,9051935
685,685,"{3326, 3327, 3328, 3329, 3330, 3331, 3332}",sbc019,67,BRETT,733.92,734.94,9051935
686,686,"{3333, 3334, 3335}",sbc019,65,JAN,734.72,742.15,4897866
687,687,"{3336}",sbc019,66,MELISSA,740.87,742.15,2915709
688,688,"{3337, 3338, 3339, 3340, 3341, 3342, 3343}",sbc019,67,BRETT,741.58,742.80,9051935
689,689,"{3344, 3345, 3346, 3347, 3348}",sbc019,67,BRETT,742.80,745.27,9051935
690,690,"{3349, 3350, 3351}",sbc019,67,BRETT,745.25,746.03,9051935
691,691,"{3352}",sbc019,67,BRETT,745.25,746.03,9051935
692,692,"{3353}",sbc019,67,BRETT,746.03,747.12,9051935
693,693,"{3354}",sbc019,38,FRANK,745.88,747.22,2763444
694,694,"{3355}",sbc019,65,JAN,746.79,747.47,4897866
695,695,"{3356}",sbc019,38,FRANK,747.42,751.72,2763444
696,696,"{3357, 3358, 3359, 3360, 3361}",sbc019,67,BRETT,749.23,750.47,9051935
697,697,"{3362, 3363, 3364, 3365, 3366, 3367}",sbc019,67,BRETT,750.40,752.57,9051935
698,698,"{3368, 3369, 3370}",sbc019,67,BRETT,752.15,755.09,9051935
699,699,"{3371, 3372, 3373, 3374, 3375}",sbc019,67,BRETT,755.16,756.11,9051935
700,700,"{3376, 3377, 3378, 3379, 3380, 3381}",sbc019,66,MELISSA,755.82,756.90,2915709
701,701,"{3382, 3383, 3384, 3385}",sbc019,67,BRETT,756.92,758.72,9051935
702,702,"{3386, 3387, 3388}",sbc019,66,MELISSA,758.72,759.21,2915709
703,703,"{3389, 3390, 3391, 3392, 3393}",sbc019,66,MELISSA,759.23,760.06,2915709
704,704,"{3394, 3395, 3396}",sbc019,67,BRETT,760.07,760.50,9051935
705,705,"{3397, 3398, 3399}",sbc019,66,MELISSA,760.50,761.09,2915709
706,706,"{3400, 3401, 3402, 3403}",sbc019,67,BRETT,761.09,762.39,9051935
707,707,"{3404, 3405, 3406, 3407}",sbc019,66,MELISSA,762.39,763.38,2915709
708,708,"{3408, 3409, 3410, 3411, 3412, 3413, 3414, 3415}",sbc019,66,MELISSA,763.33,765.03,2915709
709,709,"{3416, 3417, 3418}",sbc019,66,MELISSA,765.03,765.78,2915709
710,710,"{3419, 3420, 3421}",sbc019,65,JAN,765.78,767.32,4897866
711,711,"{3422, 3423, 3424}",sbc019,67,BRETT,767.32,768.25,9051935
712,712,"{3425, 3426, 3427, 3428, 3429}",sbc019,67,BRETT,768.25,769.15,9051935
713,713,"{3430, 3431, 3432, 3433, 3434}",sbc019,66,MELISSA,768.79,770.13,2915709
714,714,"{}",sbc019,63,RON,770.01,770.74,7829301
715,715,"{3435}",sbc019,66,MELISSA,770.73,771.34,2915709
716,716,"{3436, 3437}",sbc019,63,RON,770.74,771.66,7829301
717,717,"{}",sbc019,65,JAN,771.63,772.33,4897866
718,718,"{3438, 3439, 3440}",sbc019,38,FRANK,772.27,772.84,2763444
719,719,"{3441, 3442}",sbc019,67,BRETT,772.23,772.86,9051935
720,720,"{3443, 3444, 3445, 3446}",sbc019,67,BRETT,772.86,774.06,9051935
721,721,"{3447, 3448, 3449, 3450, 3451, 3452}",sbc019,66,MELISSA,774.06,775.42,2915709
722,722,"{3453}",sbc019,65,JAN,774.25,774.98,4897866
723,723,"{3454, 3455, 3456, 3457, 3458, 3459}",sbc019,67,BRETT,774.76,779.59,9051935
724,724,"{3460, 3461, 3462, 3463, 3464}",sbc019,66,MELISSA,775.37,776.10,2915709
725,725,"{3465, 3466, 3467}",sbc019,66,MELISSA,776.10,776.72,2915709
726,726,"{3468, 3469}",sbc019,66,MELISSA,776.72,777.01,2915709
727,727,"{3470, 3471, 3472, 3473, 3474, 3475, 3476}",sbc019,66,MELISSA,777.01,779.01,2915709
728,728,"{3477, 3478, 3479, 3480, 3481, 3482}",sbc019,38,FRANK,779.01,780.11,2763444
729,729,"{3483, 3484, 3485}",sbc019,66,MELISSA,780.11,780.52,2915709
730,730,"{3486, 3487, 3488, 3489, 3490, 3491}",sbc019,66,MELISSA,780.52,781.99,2915709
731,731,"{3492}",sbc019,67,BRETT,781.52,781.92,9051935
732,732,"{3493, 3494, 3495}",sbc019,67,BRETT,781.92,782.55,9051935
733,733,"{3496, 3497}",sbc019,38,FRANK,781.92,782.53,2763444
734,734,"{3498, 3499, 3500, 3501, 3502, 3503, 3504}",sbc019,66,MELISSA,781.92,783.29,2915709
735,735,"{3505, 3506, 3507, 3508}",sbc019,38,FRANK,783.29,784.04,2763444
736,736,"{3509, 3510, 3511}",sbc019,66,MELISSA,783.57,783.96,2915709
737,737,"{3512, 3513, 3514, 3515, 3516, 3517, 3518, 3519, 3520, 3521, 3522, 3523, 3524, 3525}",sbc019,66,MELISSA,783.96,786.55,2915709
738,738,"{3526, 3527, 3528, 3529, 3530}",sbc019,66,MELISSA,786.55,787.36,2915709
739,739,"{3531, 3532, 3533}",sbc019,66,MELISSA,787.36,787.66,2915709
740,740,"{3534, 3535}",sbc019,67,BRETT,787.36,787.73,9051935
741,741,"{3536, 3537}",sbc019,67,BRETT,787.73,788.22,9051935
742,742,"{3538, 3539, 3540, 3541, 3542}",sbc019,66,MELISSA,787.73,788.61,2915709
743,743,"{3543, 3544}",sbc019,67,BRETT,788.61,789.68,9051935
744,744,"{3545}",sbc019,65,JAN,788.58,789.26,4897866
745,745,"{3546, 3547}",sbc019,66,MELISSA,789.46,790.34,2915709
746,746,"{3548, 3549, 3550, 3551, 3552, 3553, 3554, 3555, 3556}",sbc019,38,FRANK,789.46,790.90,2763444
747,747,"{3557, 3558, 3559, 3560, 3561, 3562, 3563, 3564}",sbc019,38,FRANK,790.90,792.07,2763444
748,748,"{3565, 3566, 3567}",sbc019,66,MELISSA,790.34,791.36,2915709
749,749,"{3568, 3569}",sbc019,38,FRANK,792.13,792.32,2763444
750,750,"{3570, 3571, 3572, 3573, 3574}",sbc019,38,FRANK,792.32,792.97,2763444
751,751,"{3575, 3576, 3577, 3578}",sbc019,67,BRETT,792.91,794.75,9051935
752,752,"{3579, 3580, 3581, 3582}",sbc019,38,FRANK,793.69,794.58,2763444
753,753,"{3583, 3584, 3585}",sbc019,67,BRETT,794.75,795.67,9051935
754,754,"{3586, 3587, 3588, 3589, 3590, 3591, 3592}",sbc019,66,MELISSA,795.03,796.03,2915709
755,755,"{3593, 3594, 3595, 3596, 3597, 3598}",sbc019,38,FRANK,796.03,797.10,2763444
756,756,"{3599, 3600, 3601, 3602, 3603, 3604}",sbc019,66,MELISSA,797.10,798.67,2915709
757,757,"{3605, 3606, 3607, 3608, 3609, 3610}",sbc019,67,BRETT,797.10,799.57,9051935
758,758,"{3611}",sbc019,63,RON,799.57,800.11,7829301
759,759,"{3612, 3613, 3614, 3615}",sbc019,67,BRETT,800.06,801.40,9051935
760,760,"{3616, 3617, 3618, 3619, 3620}",sbc019,67,BRETT,801.40,803.20,9051935
761,761,"{3621}",sbc019,65,JAN,803.21,804.23,4897866
762,762,"{3622}",sbc019,65,JAN,804.23,807.02,4897866
763,763,"{3623, 3624, 3625}",sbc019,38,FRANK,807.02,808.95,2763444
764,764,"{3626, 3627, 3628, 3629, 3630}",sbc019,38,FRANK,808.95,810.38,2763444
765,765,"{3631, 3632, 3633, 3634}",sbc019,67,BRETT,810.38,811.90,9051935
766,766,"{}",sbc019,67,BRETT,811.92,813.24,9051935
767,767,"{3635, 3636, 3637, 3638, 3639, 3640, 3641, 3642, 3643, 3644}",sbc019,65,JAN,813.24,815.61,4897866
768,768,"{3645, 3646}",sbc019,67,BRETT,815.07,815.33,9051935
769,769,"{3647, 3648, 3649, 3650}",sbc019,67,BRETT,815.33,816.03,9051935
770,770,"{3651, 3652, 3653}",sbc019,65,JAN,816.09,818.61,4897866
771,771,"{3654, 3655}",sbc019,63,RON,816.68,818.61,7829301
772,772,"{3656, 3657, 3658, 3659, 3660, 3661, 3662}",sbc019,65,JAN,818.61,821.64,4897866
773,773,"{3663, 3664}",sbc019,65,JAN,821.61,823.32,4897866
774,774,"{3665, 3666, 3667, 3668}",sbc019,66,MELISSA,823.35,824.13,2915709
775,775,"{3669, 3670, 3671, 3672, 3673}",sbc019,63,RON,823.81,824.81,7829301
776,776,"{3674}",sbc019,65,JAN,824.81,825.99,4897866
777,777,"{3675, 3676, 3677, 3678, 3679, 3680, 3681, 3682, 3683, 3684, 3685, 3686, 3687}",sbc019,66,MELISSA,825.99,829.09,2915709
778,778,"{}",sbc019,65,JAN,829.09,829.65,4897866
779,779,"{3688}",sbc019,38,FRANK,829.67,830.67,2763444
780,780,"{3689, 3690, 3691, 3692, 3693, 3694}",sbc019,66,MELISSA,830.67,832.01,2915709
781,781,"{3695, 3696, 3697, 3698, 3699, 3700, 3701, 3702, 3703, 3704}",sbc019,38,FRANK,831.31,833.17,2763444
782,782,"{3705, 3706, 3707, 3708, 3709, 3710}",sbc019,38,FRANK,833.17,834.41,2763444
783,783,"{3711, 3712}",sbc019,38,FRANK,834.29,834.80,2763444
784,784,"{3713, 3714, 3715, 3716, 3717}",sbc019,66,MELISSA,834.80,837.27,2915709
785,785,"{3718}",sbc019,65,JAN,836.61,837.33,4897866
786,786,"{3719, 3720, 3721, 3722, 3723, 3724}",sbc019,66,MELISSA,837.17,838.29,2915709
787,787,"{3725, 3726}",sbc019,65,JAN,838.22,839.09,4897866
788,788,"{3727, 3728, 3729, 3730}",sbc019,38,FRANK,838.56,839.64,2763444
789,789,"{3731, 3732, 3733}",sbc019,67,BRETT,839.37,840.42,9051935
790,790,"{3734}",sbc019,66,MELISSA,840.42,841.30,2915709
791,791,"{3735, 3736}",sbc019,67,BRETT,841.15,842.56,9051935
792,792,"{3737, 3738, 3739, 3740}",sbc019,66,MELISSA,841.15,842.66,2915709
793,793,"{3741, 3742, 3743, 3744, 3745, 3746, 3747, 3748}",sbc019,67,BRETT,842.66,844.54,9051935
794,794,"{3749, 3750}",sbc019,38,FRANK,844.10,844.52,2763444
795,795,"{3751, 3752, 3753, 3754, 3755, 3756}",sbc019,38,FRANK,844.52,845.49,2763444
796,796,"{3757, 3758, 3759, 3760, 3761, 3762, 3763, 3764, 3765, 3766, 3767, 3768}",sbc019,67,BRETT,844.30,847.76,9051935
797,797,"{3769, 3770}",sbc019,66,MELISSA,845.64,845.89,2915709
798,798,"{3771, 3772, 3773}",sbc019,66,MELISSA,845.89,846.30,2915709
799,799,"{3774, 3775, 3776}",sbc019,66,MELISSA,846.30,846.78,2915709
800,800,"{3777, 3778, 3779, 3780, 3781, 3782, 3783, 3784, 3785}",sbc019,66,MELISSA,846.78,848.05,2915709
801,801,"{3786, 3787, 3788, 3789, 3790}",sbc019,66,MELISSA,848.05,849.28,2915709
802,802,"{3791, 3792, 3793, 3794, 3795}",sbc019,66,MELISSA,849.28,850.55,2915709
803,803,"{3796, 3797, 3798}",sbc019,66,MELISSA,850.57,851.26,2915709
804,804,"{3799, 3800, 3801, 3802, 3803, 3804}",sbc019,66,MELISSA,851.26,852.37,2915709
805,805,"{3805}",sbc019,67,BRETT,851.98,852.50,9051935
806,806,"{3806, 3807, 3808, 3809, 3810}",sbc019,66,MELISSA,852.33,852.98,2915709
807,807,"{3811, 3812}",sbc019,67,BRETT,852.98,854.14,9051935
808,808,"{3813, 3814, 3815, 3816}",sbc019,66,MELISSA,853.28,854.48,2915709
809,809,"{3817, 3818, 3819, 3820, 3821}",sbc019,65,JAN,854.48,855.53,4897866
810,810,"{3822, 3823}",sbc019,67,BRETT,854.63,855.02,9051935
811,811,"{3824, 3825, 3826, 3827, 3828, 3829, 3830, 3831, 3832, 3833, 3834, 3835}",sbc019,66,MELISSA,854.96,856.62,2915709
812,812,"{3836, 3837, 3838, 3839}",sbc019,66,MELISSA,856.62,857.68,2915709
813,813,"{3840, 3841, 3842, 3843, 3844, 3845}",sbc019,67,BRETT,857.68,859.51,9051935
814,814,"{3846, 3847, 3848, 3849, 3850, 3851, 3852, 3853, 3854, 3855, 3856}",sbc019,66,MELISSA,858.33,860.33,2915709
815,815,"{3857, 3858, 3859, 3860, 3861, 3862}",sbc019,66,MELISSA,860.33,861.66,2915709
816,816,"{3863, 3864, 3865, 3866, 3867, 3868, 3869, 3870, 3871}",sbc019,66,MELISSA,861.66,864.29,2915709
817,817,"{3872, 3873, 3874, 3875, 3876, 3877, 3878, 3879, 3880, 3881}",sbc019,66,MELISSA,864.29,866.12,2915709
818,818,"{3882, 3883}",sbc019,65,JAN,866.32,866.80,4897866
819,819,"{3884, 3885, 3886, 3887}",sbc019,38,FRANK,866.81,867.49,2763444
820,820,"{3888, 3889, 3890, 3891, 3892, 3893, 3894, 3895}",sbc019,66,MELISSA,866.54,867.95,2915709
821,821,"{3896, 3897, 3898, 3899, 3900}",sbc019,38,FRANK,867.85,868.91,2763444
822,822,"{3901, 3902, 3903}",sbc019,65,JAN,868.71,869.48,4897866
823,823,"{3904, 3905, 3906, 3907, 3908, 3909}",sbc019,66,MELISSA,868.88,869.69,2915709
824,824,"{3910, 3911, 3912, 3913, 3914}",sbc019,65,JAN,869.48,870.76,4897866
825,825,"{3915, 3916, 3917}",sbc019,65,JAN,870.76,871.86,4897866
826,826,"{3918, 3919}",sbc019,65,JAN,871.86,872.34,4897866
827,827,"{3920, 3921}",sbc019,66,MELISSA,871.88,872.34,2915709
828,828,"{3922, 3923, 3924, 3925}",sbc019,63,RON,872.34,873.42,7829301
829,829,"{3926, 3927, 3928}",sbc019,65,JAN,873.40,873.81,4897866
830,830,"{3929}",sbc019,66,MELISSA,873.54,874.13,2915709
831,831,"{3930, 3931, 3932, 3933, 3934}",sbc019,67,BRETT,874.13,876.16,9051935
832,832,"{3935}",sbc019,38,FRANK,875.62,876.13,2763444
833,833,"{3936, 3937, 3938}",sbc019,65,JAN,876.10,876.71,4897866
834,834,"{3939, 3940, 3941}",sbc019,38,FRANK,876.71,877.43,2763444
835,835,"{3942, 3943, 3944}",sbc019,63,RON,877.06,877.45,7829301
836,836,"{3945, 3946, 3947, 3948}",sbc019,38,FRANK,877.47,878.70,2763444
837,837,"{3949, 3950, 3951}",sbc019,38,FRANK,878.70,878.92,2763444
838,838,"{3952, 3953, 3954, 3955}",sbc019,38,FRANK,878.92,880.02,2763444
839,839,"{3956, 3957, 3958, 3959}",sbc019,38,FRANK,880.01,881.70,2763444
840,840,"{3960, 3961, 3962, 3963}",sbc019,38,FRANK,881.70,882.38,2763444
841,841,"{3964, 3965, 3966}",sbc019,38,FRANK,882.38,882.75,2763444
842,842,"{3967, 3968, 3969, 3970, 3971, 3972}",sbc019,67,BRETT,882.75,884.24,9051935
843,843,"{3973, 3974}",sbc019,63,RON,882.75,883.21,7829301
844,844,"{3975, 3976, 3977, 3978, 3979, 3980, 3981}",sbc019,63,RON,883.94,884.97,7829301
845,845,"{3982, 3983}",sbc019,67,BRETT,884.21,884.41,9051935
846,846,"{3984, 3985}",sbc019,63,RON,885.04,885.70,7829301
847,847,"{3986, 3987}",sbc019,65,JAN,885.24,886.39,4897866
848,848,"{3988}",sbc019,65,JAN,885.43,885.90,4897866
849,849,"{3989, 3990}",sbc019,38,FRANK,885.43,885.90,2763444
850,850,"{3991, 3992, 3993, 3994}",sbc019,66,MELISSA,886.21,887.05,2915709
851,851,"{3995, 3996}",sbc019,65,JAN,886.41,887.10,4897866
852,852,"{3997, 3998, 3999, 4000}",sbc019,66,MELISSA,887.05,887.83,2915709
853,853,"{4001, 4002, 4003}",sbc019,63,RON,886.93,887.54,7829301
854,854,"{4004, 4005}",sbc019,63,RON,887.85,888.92,7829301
855,855,"{4006, 4007}",sbc019,67,BRETT,888.05,888.49,9051935
856,856,"{4008, 4009}",sbc019,65,JAN,888.34,888.92,4897866
857,857,"{4010}",sbc019,63,RON,888.92,889.71,7829301
858,858,"{4011, 4012}",sbc019,65,JAN,889.34,889.71,4897866
859,859,"{4013}",sbc019,63,RON,889.71,890.12,7829301
860,860,"{4014, 4015, 4016}",sbc019,65,JAN,890.12,890.95,4897866
861,861,"{4017, 4018, 4019, 4020}",sbc019,65,JAN,890.95,891.68,4897866
862,862,"{4021, 4022, 4023, 4024}",sbc019,38,FRANK,891.68,892.59,2763444
863,863,"{4025, 4026, 4027}",sbc019,65,JAN,892.58,893.10,4897866
864,864,"{4028, 4029, 4030}",sbc019,38,FRANK,893.15,893.69,2763444
865,865,"{4031, 4032, 4033, 4034}",sbc019,38,FRANK,893.71,894.32,2763444
866,866,"{4035, 4036, 4037, 4038}",sbc019,65,JAN,894.32,895.64,4897866
867,867,"{4039, 4040, 4041}",sbc019,65,JAN,895.64,896.50,4897866
868,868,"{4042, 4043, 4044}",sbc019,38,FRANK,896.50,897.69,2763444
869,869,"{4045, 4046}",sbc019,63,RON,897.11,897.59,7829301
870,870,"{4047, 4048, 4049, 4050, 4051, 4052, 4053, 4054, 4055}",sbc019,38,FRANK,897.59,899.43,2763444
871,871,"{4056, 4057}",sbc019,65,JAN,897.98,898.38,4897866
872,872,"{4058}",sbc019,65,JAN,899.00,899.42,4897866
873,873,"{4059, 4060, 4061, 4062, 4063, 4064}",sbc019,63,RON,899.23,900.67,7829301
874,874,"{4065, 4066}",sbc019,38,FRANK,899.28,900.35,2763444
875,875,"{4067, 4068, 4069}",sbc019,38,FRANK,900.25,900.71,2763444
876,876,"{4070, 4071, 4072, 4073, 4074}",sbc019,38,FRANK,900.64,901.71,2763444
877,877,"{4075, 4076, 4077, 4078}",sbc019,38,FRANK,901.71,903.38,2763444
878,878,"{4079, 4080, 4081, 4082, 4083, 4084, 4085}",sbc019,38,FRANK,903.38,904.67,2763444
879,879,"{4086, 4087}",sbc019,63,RON,903.75,904.11,7829301
880,880,"{4088, 4089, 4090, 4091}",sbc019,38,FRANK,904.65,905.13,2763444
881,881,"{4092, 4093}",sbc019,38,FRANK,905.14,905.52,2763444
